Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Fri Aug 21 03:18:04 2015 us=650769 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:18:19 2015 us=652262 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:18:34 2015 us=653615 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:18:49 2015 us=655035 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:19:04 2015 us=656477 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:19:19 2015 us=657688 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:19:34 2015 us=659257 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:19:49 2015 us=660817 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:20:04 2015 us=662981 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:20:19 2015 us=664288 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:20:34 2015 us=665740 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:20:49 2015 us=667100 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:21:04 2015 us=668423 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:21:19 2015 us=669929 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:21:34 2015 us=671283 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:21:49 2015 us=672670 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:22:04 2015 us=674042 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:22:19 2015 us=675430 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:22:34 2015 us=676894 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:22:49 2015 us=678348 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:23:04 2015 us=679823 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:23:19 2015 us=681265 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:23:34 2015 us=682695 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:23:49 2015 us=684144 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:24:04 2015 us=685285 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:24:19 2015 us=686659 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:24:34 2015 us=688108 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:24:49 2015 us=689550 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:25:04 2015 us=690978 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:25:19 2015 us=692426 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:25:34 2015 us=693777 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:25:49 2015 us=695197 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:26:04 2015 us=696694 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:26:19 2015 us=697828 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:26:34 2015 us=699286 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:26:49 2015 us=700813 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:27:04 2015 us=702108 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:27:19 2015 us=703588 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:27:34 2015 us=705148 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:27:49 2015 us=706578 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:28:04 2015 us=708101 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:28:19 2015 us=709509 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:28:34 2015 us=711007 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:28:49 2015 us=712357 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:29:04 2015 us=713888 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:29:19 2015 us=715403 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:29:34 2015 us=716842 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:29:49 2015 us=718251 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:30:04 2015 us=719657 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:30:19 2015 us=721141 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:30:34 2015 us=722611 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:30:49 2015 us=723913 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:31:04 2015 us=725457 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:31:19 2015 us=726827 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:31:34 2015 us=728286 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:31:49 2015 us=729796 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:32:04 2015 us=731267 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:32:19 2015 us=732739 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:32:34 2015 us=734273 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:32:49 2015 us=735603 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:33:04 2015 us=737038 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:33:19 2015 us=738562 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:33:34 2015 us=739907 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:33:49 2015 us=741307 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:34:04 2015 us=742697 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:34:19 2015 us=744095 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:34:34 2015 us=745608 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:34:49 2015 us=747040 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:35:04 2015 us=748458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:35:19 2015 us=750012 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:35:34 2015 us=751522 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:35:49 2015 us=752942 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:36:04 2015 us=754374 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:36:19 2015 us=755850 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:36:34 2015 us=757292 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:36:49 2015 us=758731 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:37:04 2015 us=760154 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:37:19 2015 us=761492 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:37:34 2015 us=762946 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:37:49 2015 us=764476 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:38:04 2015 us=765955 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:38:19 2015 us=767361 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:38:34 2015 us=768690 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:38:49 2015 us=769864 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:39:04 2015 us=771146 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:39:19 2015 us=772587 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:39:34 2015 us=774112 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:39:49 2015 us=775476 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:40:04 2015 us=776955 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:40:19 2015 us=778413 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:40:34 2015 us=779853 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:40:49 2015 us=781299 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:41:04 2015 us=782764 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:41:19 2015 us=784284 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:41:34 2015 us=785549 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:41:49 2015 us=786963 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:42:04 2015 us=788496 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:42:19 2015 us=789898 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:42:34 2015 us=791440 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:42:49 2015 us=792898 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:43:04 2015 us=794239 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:43:19 2015 us=795580 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:43:34 2015 us=797021 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:43:49 2015 us=798428 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:44:04 2015 us=799961 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:44:19 2015 us=801276 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:44:34 2015 us=802629 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:44:49 2015 us=803956 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:45:04 2015 us=805332 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:45:19 2015 us=806774 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:45:34 2015 us=808092 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:45:49 2015 us=809612 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:46:04 2015 us=811028 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:46:19 2015 us=812474 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:46:34 2015 us=813870 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:46:49 2015 us=815262 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:47:04 2015 us=816725 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:47:19 2015 us=818210 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:47:34 2015 us=819725 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:47:49 2015 us=821195 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:48:04 2015 us=822583 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:48:19 2015 us=823994 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:48:34 2015 us=825521 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:48:49 2015 us=827040 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:49:04 2015 us=828441 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:49:19 2015 us=829933 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:49:34 2015 us=831463 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:49:49 2015 us=832941 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:50:04 2015 us=834299 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:50:19 2015 us=835644 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:50:34 2015 us=836962 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:50:49 2015 us=838373 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:51:04 2015 us=839890 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:51:19 2015 us=841428 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:51:34 2015 us=842957 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:51:49 2015 us=844443 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:52:04 2015 us=845820 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:52:19 2015 us=847337 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:52:34 2015 us=848809 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:52:49 2015 us=850264 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:53:04 2015 us=851579 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:53:19 2015 us=853017 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:53:34 2015 us=854363 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:53:49 2015 us=855801 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:54:04 2015 us=857334 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:54:19 2015 us=858857 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:54:34 2015 us=860338 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:54:49 2015 us=861821 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:55:04 2015 us=863279 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:55:19 2015 us=864547 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:55:34 2015 us=865967 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:55:49 2015 us=867400 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:56:04 2015 us=868807 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:56:19 2015 us=870218 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:56:34 2015 us=871665 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:56:49 2015 us=873119 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:57:04 2015 us=874536 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:57:19 2015 us=876046 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:57:34 2015 us=877464 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:57:49 2015 us=878829 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:58:04 2015 us=880355 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:58:19 2015 us=881845 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:58:34 2015 us=883290 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:58:49 2015 us=884613 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:59:04 2015 us=885810 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:59:19 2015 us=887227 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:59:34 2015 us=888755 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 03:59:49 2015 us=890149 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:00:04 2015 us=891526 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:00:19 2015 us=892842 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:00:34 2015 us=894277 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:00:49 2015 us=895806 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:01:04 2015 us=897282 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:01:19 2015 us=898691 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:01:34 2015 us=900228 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:01:49 2015 us=901664 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:02:04 2015 us=903106 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:02:19 2015 us=904474 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:02:34 2015 us=905994 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:02:49 2015 us=907351 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:03:04 2015 us=908770 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:03:19 2015 us=910163 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:03:34 2015 us=911588 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:03:49 2015 us=912959 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:04:04 2015 us=914478 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:04:19 2015 us=915877 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:04:34 2015 us=917377 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:04:49 2015 us=918695 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:05:04 2015 us=920229 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:05:19 2015 us=921623 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:05:34 2015 us=923043 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:05:49 2015 us=924490 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:06:04 2015 us=925911 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:06:19 2015 us=927283 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:06:34 2015 us=928824 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:06:49 2015 us=930229 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:07:04 2015 us=931649 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:07:19 2015 us=933200 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:07:34 2015 us=934502 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:07:49 2015 us=935831 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:08:04 2015 us=937283 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Fri Aug 21 04:08:19 2015 us=938752 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
